CRAWLED SOURCES LOG
============================================================

   1. [HTML] https://iitj.ac.in
       Tokens extracted: ~484

   2. [HTML] https://iitj.ac.in/office-of-academics/en/academic-regulations
       Tokens extracted: ~16822

   3. [HTML] https://iitj.ac.in/computer-science-engineering
       Tokens extracted: ~689

   4. [HTML] https://iitj.ac.in/electrical-engineering
       Tokens extracted: ~566

   5. [HTML] https://iitj.ac.in/mathematics
       Tokens extracted: ~618

   6. [HTML] https://iitj.ac.in/physics
       Tokens extracted: ~1169

   7. [HTML] https://iitj.ac.in/chemistry
       Tokens extracted: ~633

   8. [HTML] https://iitj.ac.in/bioscience-bioengineering
       Tokens extracted: ~626

   9. [HTML] https://iitj.ac.in/civil-and-infrastructure-engineering
       Tokens extracted: ~742

  10. [HTML] https://www.iitj.ac.in/computer-science-engineering/en/postgraduate-programs
       Tokens extracted: ~1082

  11. [HTML] https://iitj.ac.in/mathematics/en/postgraduate-programs
       Tokens extracted: ~289

  12. [HTML] https://iitj.ac.in/Physics/en/Seminars-and-Meetings?dsl=2&dslID=9c600ba9-b270-404a-8fe2-1564d796c0e0
       Tokens extracted: ~450

  13. [HTML] https://www.iitj.ac.in/computer-science-engineering/en/placements
       Tokens extracted: ~91

  14. [HTML] https://iitj.ac.in/m/Index/main-programs?lg=en
       Tokens extracted: ~107

  15. [HTML] https://iitj.ac.in/aiot-fab-facility/en/aiot-fab-facility
       Tokens extracted: ~624

  16. [HTML] https://iitj.ac.in/computer-science-engineering/en/students-presentation
       Tokens extracted: ~85

  17. [HTML] https://iitj.ac.in/mathematics/en/Research-Highlights?dsl=2&dslID=6ab68d38-e9ee-41d8-9291-a6f8fa9868b9
       Tokens extracted: ~274

  18. [PDF] https://iitj.ac.in/PageImages/Gallery/03-2025/4_Regulation_PG_2022-onwards_20022023.pdf
       Tokens extracted: ~5202

  19. [HTML] https://iitj.ac.in/m/Index/main-infrastructure?lg=en
       Tokens extracted: ~83

  20. [HTML] https://iitj.ac.in/People?dept=Electrical-Engineering
       Tokens extracted: ~6

  21. [HTML] https://iitj.ac.in/physics/en/ongoing-projects
       Tokens extracted: ~745

  22. [HTML] https://iitj.ac.in/chemistry/en/collaborations
       Tokens extracted: ~286

  23. [HTML] https://iitj.ac.in/chemistry/en/news-and-newsletter?dsl=2&dslID=409787ad-4a87-43c7-b1b0-349726770797
       Tokens extracted: ~158

  24. [HTML] https://iitj.ac.in/main/hi/iitj
       Tokens extracted: ~34

  25. [HTML] https://iitj.ac.in/main/en/contact
       Tokens extracted: ~127

  26. [HTML] https://iitj.ac.in/computer-science-engineering/hi/computer-science-and-engineering
       Tokens extracted: ~38

  27. [HTML] https://iitj.ac.in/bioscience-bioengineering/en/Research-Highlights?dsl=2&dslID=cbd3d3b1-f6dc-4b48-b341-9868f36b61fe
       Tokens extracted: ~130

  28. [HTML] https://iitj.ac.in/computer-science-engineering/en/research-area-labs
       Tokens extracted: ~111

  29. [HTML] https://iitj.ac.in/physics/en/research-groups
       Tokens extracted: ~155

